Datum,Uhrzeit,Geschlecht,Alter,OS,Smartphone Nutzung,Smartphone Nutzungserfahrung,Zeit gesamt,Richtig,Falsch,Ishihara 42,Ishihara 3,Ishihara Linien,Ishihara Dauer,Z1,R1,Z2,R2,Z3,R3,Z4,R4,Z5,R5,Z6,R6,Z7,R7,Z8,R8,Z9,R9,Z10,R10,Z11,R11,Z12,R12,Z13,R13,Z14,R14,Z15,R15,Z16,R16,Z17,R17,Z18,R18,Z19,R19,Z20,R20,Z21,R21,Z22,R22,Z23,R23,Z24,R24,Z25,R25,Z26,R26,Z27,R27,Z28,R28,Z29,R29,Z30,R30,Z31,R31,Z32,R32,Z33,R33,Z34,R34,Z35,R35,Z36,R36,Z37,R37,Z38,R38,Z39,R39,Z40,R40,Z41,R41,Z42,R42,Z43,R43,Z44,R44,Z45,R45,Z46,R46,Z47,R47,Z48,R48,Z49,R49,Z50,R50,Z51,R51,Z52,R52,Z53,R53,Z54,R54,Z55,R55,Z56,R56,Z57,R57,Z58,R58,Z59,R59,Z60,R60,Z61,R61,Z62,R62,Z63,R63,Z64,R64,Z65,R65,Z66,R66,Z67,R67,Z68,R68,Z69,R69,Z70,R70,Z71,R71,Z72,R72,Z73,R73,Z74,R74,Z75,R75,Z76,R76,Z77,R77,Z78,R78,Z79,R79,Z80,R80,Z81,R81,Z82,R82,Z83,R83,Z84,R84,Z85,R85,Z86,R86,Z87,R87,Z88,R88,Z89,R89,Z90,R90,Z91,R91,Z92,R92,Z93,R93,Z94,R94,Z95,R95,Z96,R96,Z97,R97,Z98,R98,Z99,R99,Z100,R100
11.07.2021,19:32,f,21-30,iOS,mehrmals täglich,sehr sicher,0:03:17.659000,95,5,42,3,keine,0:00:33.081000,2456,2,2794,3,3042,2,2222,8,1499,3,1708,8,1576,1,1627,3,1784,8,2477,7,3625,1,2515,8,2820,1,2430,2,2230,2,1936,3,1544,3,2497,3,1853,8,2103,3,1504,3,2193,8,2551,3,2202,2,1775,1,2089,8,2154,2,3565,8,1613,2,1809,1,1392,1,2243,8,2727,3,1509,1,1374,1,1774,2,2820,1,2064,1,2139,1,1679,2,1588,1,1793,8,1641,8,1727,1,2517,8,1450,1,1351,8,2357,2,1503,8,2740,2,2104,3,2767,3,1382,1,1974,2,1630,2,2001,1,1301,8,1726,8,1350,1,2101,3,1942,2,2194,8,1525,3,1568,8,2150,2,1732,3,1703,5,2440,2,1826,1,1987,1,1987,2,2674,3,1343,1,1726,8,1330,8,1422,1,1666,8,1492,1,1898,3,1728,8,2184,3,1367,1,2127,8,1573,2,1508,5,5104,8,2372,2,1472,2,1688,3,1504,3,1750,2,1385,1,1593,3,2115,8,1419,8,2000,8,848,8,927,4,4275,3,1177,3
11.07.2021,20:09,f,11-20,Android,mehrmals täglich,mittelmäßig,0:03:45.859000,95,5,42,3,keine,0:00:37.828000,3894,8,1992,8,3210,3,1737,2,1547,7,3204,8,1446,8,1491,4,4317,1,2172,8,3176,8,1532,8,1924,1,2537,8,2188,8,1874,2,3267,7,4279,2,2485,8,3399,1,4824,3,2055,1,1626,3,2304,1,1673,2,2315,2,2165,3,4026,3,2419,8,2108,3,1559,8,1712,1,1950,1,2020,3,1760,8,2888,1,2053,8,2377,2,1906,3,1520,1,2128,8,2419,3,3017,2,1911,3,2957,1,2715,2,2216,2,1587,2,1820,8,2204,3,2966,3,2500,8,1583,8,1781,8,1659,3,2535,2,1875,1,1415,1,1675,2,1813,2,1703,8,1834,3,1864,8,1771,2,2550,1,3175,1,2374,8,2269,3,1865,3,2268,2,1850,1,1481,2,1916,1,1756,8,2206,8,2112,3,1649,2,1635,2,1643,1,2848,1,1918,1,2158,1,1671,3,1733,8,1721,3,1886,3,1640,2,1975,1,2294,2,2150,1,3931,2,1503,8,2022,1,1965,1,6545,8,1558,1,2401,3,2441,2,1563,1,1623,3
11.07.2021,20:20,f,51-60,Android,täglich,sicher,0:04:29.879000,99,1,42,3,keine,0:01:47.202000,3060,1,2406,2,2229,3,2378,8,2129,8,2343,8,3404,2,2538,2,2249,1,2428,3,1452,1,2545,8,2760,2,2204,8,1916,1,2569,8,1992,8,2439,8,1795,2,2639,2,2416,2,2270,1,3396,2,2228,1,2117,1,1682,3,2060,3,3037,8,2225,3,2316,8,2279,3,2555,1,1876,2,2317,3,2149,1,2140,8,2506,3,2837,8,2150,1,4617,8,1750,7,3762,2,3113,2,2301,2,2282,8,3431,8,3600,3,2084,1,1696,3,1463,3,3504,8,2120,3,2573,8,2306,3,2014,8,3800,2,2730,1,3370,2,2482,1,1945,2,2850,3,5414,1,2194,2,4994,3,1946,8,2538,3,2614,1,2479,1,2132,8,2114,8,4864,1,2085,3,4995,8,1963,3,6380,2,2128,3,2524,8,2332,2,2095,3,2006,2,2221,3,2105,1,2993,2,2178,2,3624,8,2143,2,1622,1,2801,2,1597,2,2693,1,2968,3,1828,1,1801,1,2493,2,2929,3,7914,3,1990,2,7025,1,2748,1,4232,3
11.07.2021,20:20,m,51-60,iOS,mehrmals täglich,mittelmäßig,0:05:53.155000,97,3,42,3,keine,0:00:45.757000,7166,8,3931,1,5534,8,9483,3,3701,1,2216,1,8917,2,3785,2,3100,8,4684,2,3018,1,2817,2,3266,1,2883,1,3516,3,3318,3,2600,2,3600,3,3321,3,5829,8,3468,2,4534,2,2849,1,2449,1,4285,2,2649,2,3283,2,2650,2,3383,8,2268,2,4415,8,2850,3,3836,8,2065,8,3683,5,3000,2,2650,2,5389,2,2430,7,3349,8,3452,1,2832,3,3233,2,3568,3,3237,3,4914,3,3618,1,2365,1,2437,8,2797,8,2368,3,3432,1,2383,8,1918,8,3899,1,2200,8,2906,2,2995,1,4985,1,4519,1,3381,8,3067,1,2167,1,3417,8,2920,1,3164,2,2367,8,2185,1,4384,2,3265,3,4474,8,2425,3,3118,1,3101,8,5500,3,6300,3,2734,2,3117,2,3767,2,3934,2,3849,5,5567,3,3667,1,3069,2,3415,1,3350,1,4018,2,4887,1,2630,1,3052,1,2983,2,4316,2,3001,3,2632,1,2551,2,2650,2,2567,2,2132,3,4167,8,3618,1
11.07.2021,21:23,m,21-30,Android,mehrmals täglich,sicher,0:04:30.665000,100,0,42,3,keine,0:00:34.726000,1779,3,3781,2,3966,2,4807,2,2212,3,1857,3,2960,8,3495,3,4097,3,3429,8,2815,2,2034,3,2044,3,1991,2,2501,8,2600,3,3059,8,5133,2,2216,3,2530,8,2148,2,2959,1,1885,3,2717,3,3901,2,1935,3,3540,8,5002,2,2073,3,1741,2,1486,3,2977,2,1666,3,3934,8,2090,3,2312,8,1940,3,2850,1,3382,1,3026,3,2748,2,2295,2,1511,2,5087,8,2206,8,4369,1,1910,3,2274,1,2132,2,2645,8,3619,3,5488,3,1735,3,2326,1,1973,2,2652,8,2567,1,2108,3,2401,8,4560,2,3619,3,1932,3,1703,1,4559,3,2299,1,1850,1,2294,8,2868,8,2597,8,1322,1,1925,2,1637,2,2587,8,4424,3,1510,1,1853,8,2121,8,2678,3,3607,3,2370,8,1545,1,2044,3,1780,1,2816,1,2560,2,1782,3,1820,8,2449,3,1788,3,1702,8,5217,2,6650,2,4051,2,4483,2,1417,1,1646,1,2133,8,1683,2,1496,2,1407,8
12.07.2021,00:58,m,21-30,iOS,mehrmals täglich,sehr sicher,0:03:09.422000,99,1,4,keine,23,0:00:28.271000,2295,8,2267,2,2816,3,2224,8,2911,8,1733,8,1684,2,1733,3,2117,8,1616,1,2000,2,2701,2,2217,3,3432,2,2001,2,1549,3,1717,8,1499,1,2134,8,2501,2,1216,8,2016,1,1634,2,1633,3,1319,2,1548,3,1668,3,1466,3,1483,2,1385,1,1282,8,2600,2,2017,2,1401,1,1333,1,1800,1,1533,1,1100,3,1683,3,1284,8,1349,1,2267,8,1949,2,2418,2,1450,1,1236,1,1113,2,4317,3,2985,2,1583,3,3184,8,1197,1,2152,3,2350,8,2951,8,1683,2,1833,8,1617,3,2201,2,1315,3,1450,3,1384,3,1817,8,1716,8,2501,3,1417,1,1416,1,1532,2,2216,8,1449,3,1817,2,1533,1,1385,1,1399,8,1467,3,1850,8,3482,3,1218,3,1183,1,1967,2,1539,3,1426,3,1502,3,1416,1,2767,1,2851,2,1466,8,1117,8,2033,8,3584,2,1599,1,4683,1,1451,2,1633,2,1366,2,1334,1,2550,3,2350,3,1383,2,1466,1
12.07.2021,07:09,f,11-20,Android,mehrmals täglich,sicher,0:03:04.683000,93,7,42,3,29,0:00:33.030000,1928,2,1217,5,2118,3,2244,3,2663,8,2509,3,1699,2,2747,2,1626,2,1767,3,1817,2,1440,1,1294,8,1695,8,1764,1,1369,8,1613,2,2120,3,2218,8,1863,1,1287,8,1608,2,1776,3,1265,1,1704,1,1476,8,1647,8,1397,1,1552,3,2208,2,2061,2,1403,8,1249,1,1869,8,2257,3,1955,8,1157,1,1742,3,1700,1,1451,2,1501,3,4764,3,2034,8,1055,1,1382,3,1445,8,1040,1,1096,2,2256,4,2483,2,1518,8,2056,1,1099,8,3957,2,1013,7,2722,1,1410,3,1429,8,1167,5,1037,4,2526,1,1568,8,1425,3,1643,8,1174,1,2956,3,1529,3,2470,8,1707,3,2874,2,2225,1,1344,5,1753,8,2672,8,1415,3,1341,3,1631,3,2076,2,1547,8,1402,1,2477,3,2667,8,1650,3,1792,1,1699,1,3157,3,2795,2,2602,8,2298,8,1567,8,2256,3,1478,2,1713,3,1677,1,1413,8,3110,2,1161,3,1267,2,1407,2,2110,2
12.07.2021,07:25,m,21-30,Android,mehrmals täglich,sehr sicher,0:04:37.592000,95,5,42,keine,keine,0:00:23.763000,2875,1,1584,5,4802,8,1878,1,4795,3,2668,8,2749,3,3981,2,3549,8,1813,3,3177,8,2142,3,2138,2,1813,3,2548,2,2265,2,3749,8,2641,3,1692,5,2951,1,2955,3,2047,1,1152,1,2270,5,4016,3,1468,1,2060,3,1884,2,1827,3,1628,8,4850,8,2437,8,2029,3,2150,1,1229,3,7741,2,2590,8,1543,2,2302,1,8055,2,2248,8,1106,1,2517,3,8860,2,1800,8,1803,2,1968,2,2535,2,6806,2,1683,1,1746,8,1301,1,1348,8,1890,3,1658,2,5543,1,1976,3,1621,3,1862,1,1831,2,1876,3,1648,1,1975,1,8683,1,6608,3,2935,8,4848,1,5296,2,2091,3,3842,2,1489,1,1548,3,2376,8,1280,2,1996,2,1545,3,1707,8,3884,8,1454,2,2867,8,2562,2,1963,8,1967,8,1630,3,1317,3,1197,8,1890,2,4473,3,9267,8,2420,2,1657,3,1361,4,2614,2,5336,1,1410,5,1750,3,3026,1,2219,8,3123,2,1893,2
12.07.2021,10:05,m,51-60,Android,mehrmals täglich,sicher,0:04:25.539000,98,2,42,3,keine,0:00:34.456000,2208,3,2024,2,2948,1,1418,2,2378,1,1992,8,4903,3,4470,8,2481,2,1622,2,2981,2,3771,8,3369,2,1687,1,1572,1,3038,2,2170,5,3036,8,2291,2,3144,2,2300,7,3355,1,3816,2,2434,3,2142,2,3315,8,2183,8,2076,1,2630,8,2113,3,4731,1,1812,3,2966,1,2372,8,1604,2,5529,3,1965,3,3562,2,2296,1,4275,1,3726,2,1613,2,2600,8,2893,2,1648,3,2077,2,2501,3,2247,2,1573,1,4947,3,1635,3,3165,8,1769,8,2996,1,3426,8,1648,3,2343,2,5392,8,1748,3,1679,8,5862,2,2492,1,2312,1,1710,2,1793,1,3270,1,2937,8,2627,1,1754,3,4456,8,3612,8,1394,1,2946,3,1762,3,3000,1,2765,8,2276,2,1437,1,1610,3,2932,8,1435,8,1380,1,1342,3,6654,2,2001,1,2045,3,2884,8,3647,2,3582,8,2727,8,1532,1,1708,1,2861,8,2672,3,1950,1,1706,3,3084,1,2767,2,1344,1,2398,2
12.07.2021,10:15,m,41-50,Android,mehrmals täglich,sehr sicher,0:03:36.508000,95,5,42,3,keine,0:00:35.113000,3967,2,2896,3,3321,2,2365,8,1657,8,1460,1,1970,1,2199,3,1905,1,2266,2,3851,8,2152,1,2264,3,2094,2,2009,1,1954,2,2975,8,1459,1,1878,3,1813,1,1887,2,1696,2,5195,1,1856,3,2277,8,2611,2,1548,2,1310,2,1767,1,3432,3,1346,2,1997,2,1749,1,3009,8,3047,7,1886,2,1917,3,1600,1,1695,5,1595,1,2336,1,1831,3,1744,2,1665,3,2167,2,1711,3,1421,2,1996,1,1797,1,2226,2,2128,2,1632,1,2995,8,1789,1,1642,1,1994,2,1321,1,2092,8,1451,1,1912,3,2336,7,1573,3,3686,8,1503,1,1582,8,2895,2,1790,3,2601,1,1382,8,3210,8,2424,8,2628,8,2027,8,1571,8,1610,1,3333,2,2327,8,1826,1,3098,8,2910,2,1360,3,2496,8,3782,8,1524,1,1671,3,2322,3,1851,1,2417,1,1556,2,1484,2,1546,2,2022,3,1728,1,1979,2,2214,2,1815,1,2751,2,1882,2,1818,1,4082,2
12.07.2021,10:38,f,21-30,Android,mehrmals täglich,sehr sicher,0:04:10.506000,95,5,42,3,keine,0:00:32.752000,2800,2,1779,3,1945,1,4214,1,2903,2,3001,1,3624,8,2340,3,2238,3,2296,1,1832,2,1908,3,2266,8,2203,2,2304,4,1490,3,2650,3,2696,8,2449,1,2141,2,2305,8,1848,1,26226,8,1638,3,1643,2,3118,2,2487,3,2340,2,2663,2,2192,2,2398,3,2553,8,1945,3,2462,3,2272,1,3313,3,2782,8,2213,3,1994,1,2587,3,1874,2,2369,2,2664,1,2251,2,2668,8,1628,1,2930,1,2165,2,1965,8,1793,8,1612,3,3794,8,1572,3,1797,3,1686,1,1891,4,1768,8,4047,8,1799,2,1382,2,2063,2,1466,3,2666,1,1679,1,1917,3,2506,1,1706,2,1762,2,2534,1,1590,3,2440,2,1599,1,2251,1,2454,8,2150,1,2045,8,1842,3,2731,1,1831,2,1797,3,1987,3,2942,2,1587,1,2086,2,2437,2,2359,2,2670,1,2698,1,2032,1,2103,8,3824,8,1834,8,2268,3,2045,8,2290,1,1832,8,2175,8,2391,2,1796,1,2062,8
12.07.2021,11:02,m,31-40,iOS,mehrmals täglich,sehr sicher,0:03:18.570000,99,1,42,3,keine,0:00:20.868000,3178,2,2568,2,2032,2,4550,8,1799,3,2299,1,2084,8,1750,3,2750,8,2050,3,1734,8,2316,1,2934,8,3383,1,1867,2,1899,3,1917,3,1515,3,1668,3,2315,1,2284,3,1816,3,1734,3,1783,1,1835,3,2232,3,2284,2,2800,8,2249,3,1567,8,1568,1,3499,2,1735,2,1866,3,3000,8,1766,8,2549,2,1534,8,2116,2,1649,3,2118,8,1749,8,1699,1,1750,1,1784,1,1450,1,2368,8,1449,8,2317,3,2132,1,2250,3,1834,8,1850,1,1716,3,1932,8,1400,8,1968,8,1482,3,2215,8,1752,2,2366,2,1683,3,2650,1,1417,8,1900,2,1515,8,1919,3,1833,3,2117,8,1617,2,1500,8,1799,3,2034,2,1717,3,1484,3,1366,8,2099,2,2250,3,1467,2,1550,3,1949,3,1568,3,2365,2,1983,3,1367,1,1366,2,1702,2,2366,2,1699,3,1666,2,1732,3,1618,1,1416,2,2532,3,1550,2,1499,1,1717,3,1618,2,2949,2,1917,8
12.07.2021,11:03,f,21-30,Android,mehrmals täglich,sicher,0:02:58.806000,92,8,42,3,keine,0:00:15.806000,1450,1,2065,2,4358,2,2535,8,1593,8,2919,2,2602,4,3177,8,2015,1,1953,8,3104,3,1819,3,1985,3,2003,1,1719,8,1981,1,1343,1,2052,2,1766,8,1580,3,1861,2,1506,1,1967,3,2359,3,1998,2,1408,8,1533,1,1381,1,1513,2,1424,1,1620,3,1496,8,1473,1,1752,8,1523,2,1688,3,2615,3,1540,8,2002,2,1484,1,1619,8,1504,1,2162,2,1319,3,1283,8,1491,3,1379,1,1156,1,1410,8,965,8,1339,2,3175,3,2018,8,1811,1,1709,2,1704,1,2415,1,1168,3,1133,2,2661,2,1604,8,1629,1,1991,3,1399,8,1717,8,1357,8,1512,2,1205,5,2303,8,1374,3,1397,2,2006,2,1568,2,1494,3,1447,2,1965,2,1482,3,1464,3,2618,8,1355,8,1315,3,2746,8,2064,2,1729,1,1144,1,1575,8,1539,1,1531,3,2432,3,1551,1,1474,3,1253,3,1733,3,1416,1,1061,5,2205,1,2030,8,1489,8,1736,2,2032,8
12.07.2021,11:04,m,21-30,iOS,täglich,sehr sicher,0:03:44.438000,91,9,42,3,keine,0:00:15.225000,5600,1,1299,1,1619,8,1120,1,1226,1,1756,2,2108,3,1970,3,1877,5,1421,2,4319,2,2338,8,3012,2,1580,4,4235,3,2128,8,1685,1,3081,4,6244,8,2195,2,1733,8,2156,3,4424,1,2291,8,1521,1,2960,8,1965,8,1829,1,2083,1,2416,2,1999,1,1583,3,1559,3,1479,1,2661,1,1606,1,3247,2,2003,2,1868,2,1710,2,2339,2,1649,2,2501,8,1248,1,1317,8,1427,8,1620,1,2029,2,1918,2,1515,8,1097,7,2653,8,1103,5,3898,8,2913,8,1034,8,1463,3,1432,1,1847,3,1395,2,1392,3,1626,5,2815,3,1496,8,2150,8,5229,8,1655,3,1654,1,2861,8,2569,2,1778,8,1841,2,1614,3,1828,3,2157,8,1810,2,1588,1,2784,1,3139,8,1602,1,3303,3,5155,3,2326,2,1552,5,3704,8,1544,1,2485,2,1212,1,1634,1,2508,2,1773,1,1441,1,4304,1,3512,2,1490,4,2491,3,2237,3,2374,2,3560,3,1905,3
12.07.2021,12:03,m,21-30,Android,mehrmals täglich,sehr sicher,0:02:53.468000,92,8,42,3,keine,0:00:31.089000,2122,1,1256,2,3683,1,2375,4,1198,5,2841,1,1760,8,1518,8,2022,3,1170,1,1660,8,1454,8,1279,1,1325,3,2743,4,2024,2,2229,8,1348,1,1234,8,1657,2,1907,1,1789,2,1861,3,3079,2,1845,2,1374,3,1443,1,1393,2,1680,3,1403,1,1883,8,1416,1,1568,3,1295,3,1133,3,1119,4,2124,8,1454,1,1355,2,1326,1,1226,1,1130,8,2249,2,1337,3,1889,3,1423,2,1499,1,2033,2,1919,1,1195,1,1490,3,1382,8,1675,1,3091,1,1202,5,2285,1,1288,3,3793,3,1311,1,1972,2,3013,8,1789,2,3347,2,1480,8,1805,1,1063,2,1387,4,1862,1,3153,8,2334,2,1747,8,1272,3,1835,2,1584,1,1780,3,1362,8,1337,2,1750,1,1189,1,1502,2,1268,2,1509,3,1629,3,2465,8,1393,2,1589,2,1173,8,1274,3,1242,8,2267,3,1282,8,2001,2,1418,3,1215,4,1966,3,1693,8,1639,8,1488,3,1218,2,2321,3
12.07.2021,12:44,f,11-20,iOS,täglich,sicher,0:03:39.415000,98,2,42,3,21,0:00:28.210000,1710,1,2057,1,3095,3,2844,3,2050,1,1733,1,1826,3,2093,2,4809,8,2785,8,1736,8,2368,8,1438,1,1678,8,1834,8,1239,1,1959,3,1460,2,2413,1,2735,3,1723,8,1578,1,1890,1,1291,8,3899,2,2178,2,1675,8,1410,4,3833,8,2728,1,1744,4,151,2,2736,2,3639,3,1416,3,1259,3,1817,2,1793,8,1658,3,4376,1,2809,1,1780,3,3422,1,2333,8,2534,1,1612,2,1720,8,1516,3,1690,2,1797,2,1440,1,1411,8,1764,3,1592,1,2686,3,1368,1,2246,2,1713,3,1735,2,1844,8,2836,3,2325,8,1526,1,2059,8,2875,2,1859,2,1335,3,4132,1,1737,1,1568,2,5873,3,2217,2,1783,2,1444,8,1343,1,1479,3,1497,3,1450,8,1850,1,1967,3,1590,1,3372,2,2033,3,6402,2,1486,8,2180,2,1863,8,1957,3,1618,3,1765,3,1335,3,2244,2,5670,3,5871,8,1934,8,2314,8,1346,8,1381,2,1754,3,2463,8
12.07.2021,14:03,m,unter 11,Android,mehrmals die Woche,unsicher,0:00:38.297000,50,50,42,3,845,0:00:42.647000,2739,8,2214,2,4759,1,1989,8,7034,3,1767,1,1604,2,2994,3,954,2,1482,4,876,1,91,1,139,2,90,4,106,3,78,3,111,5,102,2,93,4,86,2,89,1,91,3,89,7,81,5,93,7,92,5,92,5,67,5,126,2,70,4,98,7,64,4,109,3,90,8,88,4,89,5,86,3,100,2,69,8,109,4,85,2,89,5,90,7,115,1,88,1,102,8,96,8,101,7,87,2,82,2,127,7,100,4,54,2,121,2,84,7,107,2,94,2,87,1,112,5,79,5,120,7,57,3,105,7,100,7,87,4,104,8,86,2,70,7,122,2,89,3,104,2,79,4,107,8,64,3,96,1,100,4,105,3,81,2,115,7,62,8,87,5,90,4,109,8,83,3,111,5,84,5,83,2,99,2,106,7,85,3,67,7,114,3,85,8,583,5,85,8,522,8,151,2,160,2,461,2,162,2
12.07.2021,15:00,f,21-30,iOS,mehrmals täglich,sehr sicher,0:02:50.873000,95,5,42,3,keine,0:00:22.737000,1977,2,2785,3,2349,3,2616,1,1616,8,2284,8,1882,8,1250,8,1117,2,2616,3,2116,3,3269,8,1499,1,1198,1,1283,8,4533,2,2066,2,1619,2,1716,3,1399,3,1835,1,1599,2,3185,2,1515,3,2449,2,1950,8,1666,2,1766,2,1534,8,1751,8,1549,8,1300,1,2584,8,1183,1,1665,1,1133,5,2151,3,1332,1,1134,1,2250,2,2032,8,2050,2,1151,3,1567,3,2116,3,2351,4,1715,2,1785,2,1083,8,2000,8,1399,1,1251,3,1266,8,1167,2,1935,3,1249,3,1567,2,1899,2,1268,8,1282,3,1316,8,1754,8,1430,8,1899,3,1418,3,1482,3,1717,3,1535,2,1215,3,1316,8,2400,8,1183,8,1118,1,1167,5,1350,1,1450,1,2215,3,1299,2,1902,1,3050,8,1183,1,1367,3,1633,3,1901,1,1682,3,1917,3,1267,3,1201,1,1317,2,1333,2,1350,3,1201,1,1382,8,1781,8,1033,1,1402,8,2865,2,1317,2,1319,1,1332,1
12.07.2021,17:46,m,51-60,Android,mehrmals täglich,sicher,0:04:16.032000,99,1,42,3,keine,0:00:22.472000,1981,3,1881,1,2344,4,2023,1,1801,8,1537,1,2099,2,2457,1,1788,8,1774,3,2244,8,1368,1,1391,1,1433,1,1771,2,1919,8,1763,2,2080,8,1951,8,1646,1,1539,8,2230,8,2041,8,1647,1,1745,8,1982,3,2248,2,2311,3,1788,2,2258,3,1641,3,1453,1,1641,1,1735,1,2117,2,1860,3,1573,2,1570,1,2514,3,1913,1,1803,2,1905,8,2044,3,1857,3,2619,8,1615,3,1610,2,1829,3,2644,8,2208,8,1727,8,1757,3,1561,8,1513,1,1685,1,1828,8,1565,8,1509,3,1574,2,1571,1,1706,2,2142,2,1634,1,1613,1,1518,3,1726,2,1753,8,1607,1,1828,3,1819,2,2517,8,1590,8,1542,2,1674,2,1519,8,1522,3,1777,3,1466,1,1341,8,1493,3,1953,2,2709,8,1712,3,1760,1,2225,1,10283,8,10343,8,1788,1,2452,2,56860,2,1962,8,1266,8,1898,8,1350,1,4594,1,1568,2,1417,3,1433,3,1528,1,1555,3
12.07.2021,19:39,f,21-30,iOS,mehrmals täglich,sehr sicher,0:03:45.784000,98,2,42,3,keine,0:00:21.029000,2322,2,3444,8,2150,3,3101,3,3018,1,3903,8,2309,3,1518,1,3009,8,2702,2,2425,1,2576,1,3469,1,1697,3,4148,1,1300,1,1792,1,2294,3,1959,2,2767,1,4985,3,2709,8,3320,2,2791,1,1467,1,2163,1,1406,3,3519,2,3284,2,2794,1,1731,2,4438,2,2701,2,1584,8,1683,2,1444,3,1240,3,1482,3,1574,3,1429,8,1450,1,2076,8,1684,1,2344,3,1876,8,1434,3,1952,3,7226,8,2144,8,1933,1,2250,8,1816,3,1455,8,1165,2,2303,2,1842,8,1571,8,1696,1,1451,8,1565,1,3295,2,3151,8,1466,1,1999,4,5602,8,2946,1,4712,2,1357,8,1477,8,3224,8,1394,1,1183,8,1511,3,1450,8,1282,3,1426,1,1756,1,1653,1,1283,3,2236,8,1866,8,1210,5,1560,1,1899,3,3403,3,1791,2,1892,8,1351,1,1533,1,5855,1,1481,8,1985,2,2102,8,1383,2,1968,8,1409,8,1993,2,1685,8,1933,1,2185,2
12.07.2021,20:12,m,51-60,Android,mehrmals täglich,sehr sicher,0:04:32.749000,88,12,42,3,keine,0:00:26.199000,6093,8,3034,8,2671,2,2313,3,2687,7,2419,3,2661,1,1897,2,4086,8,2930,2,2269,1,3034,7,3813,1,7086,2,2714,1,2040,3,3689,2,2330,8,2224,3,2141,3,2390,1,1970,3,2079,3,1776,8,1882,2,1965,3,3965,7,3074,2,2331,7,1996,3,2391,3,2084,3,2179,8,5613,2,2096,8,1963,8,2973,8,2040,1,2307,1,2368,8,2392,1,2117,4,2004,2,2108,3,3102,8,1955,2,2446,1,2094,2,2532,2,1872,8,2284,3,2079,3,1824,2,2115,2,2533,3,1733,8,3110,8,4672,2,1695,8,1787,3,1817,8,2098,1,1950,1,2070,1,2275,1,1996,2,6481,5,2676,8,1610,2,5608,3,2570,1,1792,2,8848,3,2215,2,2780,1,2342,3,2240,3,1873,2,8008,2,1800,8,2448,8,2328,1,2584,1,3804,3,2251,1,2747,3,1994,1,2077,3,3284,3,2623,2,2347,8,2892,2,4261,2,3161,5,2401,4,2434,8,2115,3,1861,2,1786,2,2017,8
12.07.2021,23:35,f,11-20,iOS,mehrmals täglich,sicher,0:03:12.238000,99,1,42,3,keine,0:01:18.128000,1682,8,2834,1,2595,3,2517,8,2037,3,2250,1,1983,3,1711,3,1304,3,1683,1,1928,3,1834,8,2466,2,3165,1,1739,3,1695,3,1637,2,3744,3,1473,1,1182,8,1466,2,2629,8,7238,2,1727,8,2597,8,2091,3,2549,2,1317,3,1965,1,1301,8,2233,1,1494,8,1616,3,1785,2,1571,1,1883,3,1545,2,1772,8,2161,2,1354,1,2084,2,2349,1,1884,3,1793,8,1890,2,1798,8,1785,8,1392,1,1972,8,1866,2,1411,2,1949,3,1798,3,1355,8,1615,8,1613,8,1603,8,1543,8,1418,1,2205,3,1717,3,1393,3,2053,1,2051,2,1934,1,1583,1,2649,8,1827,8,1750,5,1438,1,1911,2,1722,3,1933,3,1484,8,1377,3,2288,8,2061,8,1951,1,2322,8,1676,3,1685,3,2382,1,1632,2,1339,3,1661,3,1468,3,1399,8,1538,8,1585,3,1709,2,2006,8,3166,8,1659,3,1774,2,2110,8,1618,8,1421,8,1334,1,2176,3,2355,8
13.07.2021,09:52,m,51-60,Android,mehrmals die Woche,sicher,0:04:47.145000,100,0,4,keine,keine,0:01:25.610000,8458,2,3626,8,6377,3,3067,1,3185,1,2545,1,11201,3,5504,3,3027,2,2933,2,2536,2,3426,8,2990,1,2819,1,2695,1,2246,8,2326,2,2517,1,2376,3,2490,1,2095,1,2331,3,2066,8,3173,2,1934,2,4132,1,3762,3,3681,3,2235,2,2406,3,2513,2,4666,8,1997,2,2759,2,3539,1,2570,1,2289,8,1831,1,2818,8,1897,8,2069,2,2204,3,3500,1,2369,8,2065,3,2447,8,2105,8,2643,3,2277,2,2181,3,2466,2,2398,2,2019,2,2216,2,2243,8,2550,1,3476,8,2257,2,2611,8,2447,2,3028,3,3767,3,3091,1,2373,8,2498,1,1879,2,2091,1,3706,2,1887,2,3676,1,2642,8,2342,1,2359,1,2754,1,2029,2,2674,3,2353,2,2310,1,3443,1,1782,2,2627,1,3146,3,3635,1,2057,2,4292,1,2304,2,2239,8,2039,3,3273,1,3691,2,3384,3,2018,1,2230,2,2271,3,4142,3,1952,8,2021,1,1963,2,2300,2,1876,8
